Word,Start Time,End Time
" Okay,",0.0,0.68
 she,0.68,0.92
 might,0.92,1.06
 have,1.06,1.26
 you.,1.26,1.66
 All,1.78,1.92
 right.,1.92,2.52
 Go.,3.3,3.94
 So,4.08,4.84
 we're,4.84,5.22
 starting,5.22,5.56
 our,5.56,5.9
 new,5.9,6.44
 unit,6.44,6.86
 on,6.86,7.66
 goods.,7.66,8.08
 That's,9.72,10.52
 what,10.52,10.64
 it,10.64,10.84
 is,10.84,11.38
 called,11.38,11.86
 goods,11.86,12.34
 and,12.34,12.68
 services.,12.68,13.24
 Okay.,13.42,14.22
 So,14.84,15.44
 this,15.44,16.58
 is,16.58,16.86
 what,16.86,17.0
 we're,17.0,17.18
 going,17.18,17.24
 to,17.24,17.44
 start,17.44,17.58
 reading,17.58,17.9
 right,17.9,18.18
 here.,18.18,18.64
 So,19.419999999999998,19.9
 I,19.9,19.9
 think,19.9,20.14
 I,20.14,20.3
 put,20.3,20.58
 this,20.58,20.96
 through,20.96,21.24
 to,21.24,21.52
 you,21.52,21.8
 on,21.8,22.66
 benchmark.,22.66,23.38
 But,23.88,24.08
 if,24.08,24.3
 I,24.3,24.58
 did,24.58,24.88
" not,",24.88,25.3
 then,25.36,25.52
 I'm,25.52,25.68
 going,25.68,25.78
 to,25.78,25.9
 read,25.9,26.0
 it,26.0,26.16
 right,26.16,26.32
 now.,26.32,26.7
 Okay.,26.94,27.36
 I,27.36,27.54
 tried,27.54,27.76
 to,27.76,27.92
 put,27.92,28.0
 it,28.0,28.2
" through,",28.2,28.32
 but,28.44,28.44
 I,28.44,28.58
 don't,28.58,28.7
 know,28.7,28.8
 that,28.8,28.96
 all,28.96,29.14
 the,29.14,29.28
 books,29.28,29.42
 are,29.42,29.7
 on,29.7,29.88
 there.,29.88,30.12
 So,30.72,31.0
 it,31.0,31.5
 says,31.5,31.84
 goods,31.84,32.54
 and,32.54,33.02
 services,33.02,33.48
 are,33.48,33.98
 important.,33.98,35.22
 What,35.22,35.22
 does,35.22,35.22
 this,35.22,35.22
 say,35.22,35.66
 on,35.66,36.16
 here?,36.16,40.66
 This,41.46,42.4
 says,42.4,42.66
 on,42.66,42.8
 here.,42.8,43.14
 In,43.32,43.34
 my,43.34,43.78
" opinion,",43.78,44.36
 goods,44.84,44.94
 and,44.94,45.34
 services,45.34,45.84
 are,45.84,46.42
 important.,46.42,47.26
 What,49.1,50.04
 are,50.04,50.5
 goods,50.5,50.94
 and,50.94,51.4
 services?,51.4,52.04
 Goods,60.53999999999999,61.419999999999995
 are,61.419999999999995,62.3
 things,62.3,62.76
 that,62.76,63.08
 people,63.08,63.44
" grow,",63.44,64.12
" make,",64.74,65.2
" buy,",65.66,66.1
 or,66.32,66.66
 sell.,66.66,67.12
" Food,",68.32,68.78
" clothing,",69.0,69.52
" cars,",69.72,70.18
 and,70.32,70.52
 homes,70.52,70.88
 are,70.88,71.28
 examples,71.28,71.82
 of,71.82,72.18
 goods.,72.18,72.62
 Services,73.6,74.14
 are,74.14,74.78
 work,74.78,75.34
 that,75.34,75.76
 people,75.76,76.12
 do,76.12,76.42
 for,76.42,76.74
 one,76.74,76.94
 another.,76.94,77.36
 Goods,77.36,79.06
 and,79.06,79.06
 services,79.06,79.06
 are,79.06,79.06
 important.,79.06,79.06
 For,79.06,79.94
" example,",79.94,81.58
" doctors,",85.02,85.82
" mechanics,",86.3,87.22
 and,88.4,88.5
 police,88.5,88.96
 officers,88.96,89.6
 provide,89.6,90.16
 services.,90.16,91.06
 All,92.0,92.48
 people,92.48,93.28
 need,93.28,93.72
 goods,93.72,94.2
 and,94.2,94.62
 services.,94.62,95.28
 In,95.78,95.94
 this,95.94,96.32
" book,",96.32,96.56
 I'm,96.56,96.7
 going,96.7,96.7
 to,96.7,96.7
 read,96.7,96.7
 this,96.7,96.7
 one.,96.7,96.7
 I,96.7,96.7
 think,96.7,96.7
 you'll,96.7,96.9
 hear,96.9,97.4
 people's,97.4,98.08
 opinions,98.08,98.62
 about,98.62,99.02
 which,99.02,99.46
 goods,99.46,99.84
 and,99.84,100.24
 services,100.24,100.72
 are,100.72,101.5
 most,101.5,102.0
 important,102.0,102.66
 to,102.66,102.94
 them.,102.94,103.34
 So,104.18,104.4
 I,104.4,104.44
 want,104.44,104.62
 you,104.62,104.78
 to,104.78,104.98
 think,104.98,105.16
